video_timestamp,game_engagement_level,current_emotion,emotional_impact,situational_control,pleasantness_level,player_feedback_comment
00:48:31 – 00:48:39,5.0,Радость,2.0,5.0,5.0,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
